,resp_gender,resp_age,Weight
0,Une femme,33,1.226433948
1,Une femme,18,1.448438541
2,Un homme,34,0.991734899
3,Une femme,57,1.050310951
4,Une femme,40,0.848756717
5,Une femme,34,1.025480187
6,Un homme,42,0.790607489
7,Un homme,34,0.812120378
8,Une femme,41,0.79463196
9,Une femme,30,0.960085869
10,Une femme,31,0.870359019
11,Un homme,49,0.791285234
12,Une femme,75,1.109984814
13,Un homme,67,1.078914185
14,Une femme,70,1.109984814
15,Un homme,49,0.789777959
16,Un homme,45,0.789777959
17,Un homme,63,0.616628175
18,Une femme,57,1.010581529
19,Une femme,43,1.192860241
20,Une femme,60,0.54208703
21,Une femme,70,1.185589197
22,Une femme,19,1.030956885
23,Un homme,68,0.978081984
24,Une femme,34,0.869445811
25,Un homme,37,0.694147623
26,Un homme,47,0.883254371
27,Un homme,30,1.141370773
28,Un homme,38,0.966291701
29,Une femme,70,1.109984814
30,Un homme,25,0.959012064
31,Une femme,49,0.720367954
32,Un homme,48,0.934408378
33,Un homme,70,0.938113165
34,Un homme,60,1.409961777
35,Une femme,48,0.848029748
36,Une femme,45,0.935454634
37,Un homme,59,0.799636028
38,Un homme,70,1.305232059
39,Un homme,64,0.616628175
40,Un homme,70,1.305232059
41,Une femme,36,0.79463196
42,Une femme,19,1.437146552
43,Un homme,38,0.790607489
44,Un homme,52,0.954189033
45,Une femme,63,1.51236808
46,Un homme,52,0.809851854
47,Un homme,27,1.793095301
48,Une femme,45,0.848756717
49,Une femme,33,0.814001721
50,Un homme,70,0.938113165
51,Un homme,60,1.152402255
52,Un homme,66,1.360842178
53,Une femme,54,1.010581529
54,Un homme,46,0.694147623
55,Un homme,44,0.789777959
56,Un homme,73,1.105309927
57,Une femme,50,1.193369731
58,Une femme,61,1.157276318
59,Un homme,43,0.817863225
60,Un homme,71,0.675708494
61,Une femme,74,1.185589197
62,Une femme,59,1.050310951
63,Une femme,34,0.87110513
64,Un homme,33,0.811424788
65,Une femme,48,1.035939769
66,Un homme,24,1.264249274
67,Un homme,69,0.978081984
68,Un homme,56,0.952504789
69,Une femme,20,1.752900794
70,Une femme,33,0.815555226
71,Une femme,31,0.870359019
72,Une femme,23,1.450999709
73,Une femme,31,0.739335792
74,Un homme,34,0.904911045
75,Une femme,56,0.803706457
76,Une femme,19,1.214700872
77,Une femme,65,0.755665457
78,Une femme,53,0.946137291
79,Une femme,58,0.956533389
80,Un homme,75,1.305232059
81,Une femme,38,1.002274974
82,Un homme,43,0.670310727
83,Un homme,18,1.062258062
84,Une femme,64,0.755665457
85,Un homme,30,0.904911045
86,Un homme,42,0.791285234
87,Une femme,55,1.011789723
88,Un homme,64,0.70449742
89,Une femme,33,1.028665639
90,Une femme,48,1.002274974
91,Un homme,70,1.034824909
92,Un homme,34,0.810573416
93,Un homme,73,1.105309927
94,Un homme,42,0.817863225
95,Un homme,67,0.978081984
96,Une femme,72,1.006248842
97,Une femme,53,1.552479276
98,Un homme,32,0.904911045
99,Une femme,51,0.803706457
100,Une femme,46,0.79463196
101,Un homme,21,1.134611634
102,Une femme,53,0.857714034
103,Un homme,61,1.078914185
104,Un homme,71,0.59142998
105,Une femme,54,1.085589197
106,Un homme,67,1.152402255
107,Une femme,33,1.026706192
108,Une femme,62,0.599112957
109,Une femme,66,0.755665457
110,Un homme,55,0.945079086
111,Une femme,35,0.999171245
112,Une femme,73,0.864130773
113,Un homme,29,1.128965766
114,Une femme,39,0.848029748
115,Une femme,70,0.724785575
116,Un homme,74,1.105309927
117,Un homme,44,0.941750238
118,Un homme,43,0.790607489
119,Un homme,47,0.791285234
120,Une femme,76,0.520927206
121,Un homme,57,1.54594075
122,Une femme,58,1.552479276
123,Une femme,34,0.739335792
124,Un homme,59,1.312091147
125,Un homme,47,0.739414245
126,Un homme,70,0.723613358
127,Une femme,18,1.229337791
128,Une femme,53,1.050310951
129,Un homme,61,0.728160349
130,Une femme,32,0.815555226
131,Une femme,24,1.341333902
132,Une femme,59,0.803706457
133,Un homme,59,0.952504789
134,Une femme,75,1.450565932
135,Une femme,57,0.803706457
136,Une femme,33,0.870359019
137,Une femme,37,0.848756717
138,Une femme,72,0.574630512
139,Un homme,56,0.88207192
140,Un homme,56,0.827203017
141,Une femme,39,0.947405624
142,Un homme,62,0.596078706
143,Un homme,48,0.791285234
